V|601
D|C:\WINCE600\OSDesign\UP2440\Wince600\UP2440_ARMV4I\cesysgen\ddk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1CD192E0482197C
 F|acmdrvr.def|80000|0|1CD192E0482197C
 F|autoras.h|4|0|1CD192E04847BD6
 F|cardapi.h|4|0|1CD192E04847BD6
 F|cardserv.h|4|0|1CD192E0486DE30
 F|cardsv2.h|4|0|1CD192E0489408A
  I|SockSv2.h|0
 F|cebus.h|4|0|1CD192E0489408A
  I|ceddk.h|0
  I|pm.h|0
  I|pkfuncs.h|0
 F|cebuscfg.h|4|0|1CD192E0489408A
 F|ceddk.h|4|0|1CD192E048BA2E4
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1CD192E048BA2E4
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1CD192E048E053E
  I|cebus.h|0
 F|cesdbus.h|4|0|1CD192E0492C9F2
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1CD192E0492C9F2
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1CD192E04952C4C
 F|ddkreg.h|4|0|1CD192E04978EA6
  I|pkfuncs.h|0
  I|devload.h|0
  I|giisr.h|0
 F|devload.h|4|0|1CD192E0499F100
 F|giisr.h|4|0|1CD192E0499F100
  I|pkfuncs.h|0
 F|msacmdrv.h|4|0|1CD192E0499F100
 F|ndis.h|4|0|1CD192E04A1180E
  I|windows.h|0
  I|memory.h|0
  I|ntcompat.h|0
  I|netevent.h|0
  I|ntddndis.h|0
  I|afilter.h|0
  I|xfilter.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1CD192E04A37A68
 F|ndistapi.h|4|0|1CD192E04A37A68
 F|ndiswan.h|4|0|1CD192E04A83F1C
 F|ndiswwan.h|4|0|1CD192E04AAA176
 F|netevent.h|4|0|1CD192E04AD03D0
 F|ntcompat.h|4|0|1CD192E04AD03D0
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
  I|lss.h|0
 F|ntddndis.h|4|0|1CD192E04AD03D0
  I|guiddef.h|0
 F|ntintsafe.h|4|0|1CD192E04AF662A
  I|specstrings.h|0
 F|nuiouser.h|4|0|1CD192E04B1C884
 F|oaldma.h|4|0|1CD192E04B1C884
  I|ceddk.h|0
 F|pcibus.h|4|0|1CD192E04B42ADE
  I|PCIrsrc.h|0
 F|pcirsrc.h|4|0|1CD192E04B8EF92
 F|resmgr.h|4|0|1CD192E04BB51EC
 F|rndismini.h|4|0|1CD192E04BB51EC
  I|types.h|0
 F|sdcard.h|4|0|1CD192E04C016A0
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdcardddk.h|4|0|1CD192E04C278FA
  I|windows.h|0
  I|types.h|0
  I|linklist.h|0
  I|ceddk.h|0
  I|SDMem.h|1
  I|SDCard.h|1
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdmem.h|4|0|1CD192E04C4DB54
 F|smcce.h|4|0|1CD192E04C73DAE
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1CD192E04C73DAE
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|ti1250isr.h|4|0|1CD192E04C9A008
  I|pkfuncs.h|0
 F|tspi.h|4|0|1CD192E04CC0262
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1CD192E04CC0262
 F|usb100.h|4|0|1CD192E04CE64BC
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1CD192E04D0C716
  I|usb100.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1CD192E04D7EE24
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CD192E04ED634E
  I|usbtypes.h|1
 F|usbtypes.h|4|0|1CD192E0502D878
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1CD192E0528FE18
  I|ntstatus.h|0
